.
├── =0.1.71
├── =0.3.26
├── =1.0.1
├── =1.12.0,
├── =1.2.0
├── =1.26.3
├── BEGINNER_GUIDE.md
├── calibration_image_sample_data_20x128x128x3_float32.npy
├── data
│   ├── datasets
│   │   ├── soccernet_tracking
│   │   │   ├── images
│   │   │   │   ├── train
│   │   │   │   │   ├── SNMOT-061
│   │   │   │   │   │   ├── det
│   │   │   │   │   │   │   ├── 000276.txt
│   │   │   │   │   │   │   ├── 000277.jpg
│   │   │   │   │   │   │   ├── 000277.txt
│   │   │   │   │   │   │   ├── 000278.jpg
│   │   │   │   │   │   │   ├── 000278.txt
│   │   │   │   │   │   │   ├── 000279.jpg
│   │   │   │   │   │   │   ├── 000279.txt
│   │   │   │   │   │   │   ├── 000280.jpg
│   │   │   │   │   │   │   ├── 000280.txt
│   │   │   │   │   │   │   ├── 000281.jpg
│   │   │   │   │   │   │   ├── 000281.txt
│   │   │   │   │   │   │   ├── 000282.jpg
│   │   │   │   │   │   │   ├── 000282.txt
│   │   │   │   │   │   │   ├── 000283.jpg
│   │   │   │   │   │   │   ├── 000283.txt
│   │   │   │   │   │   │   ├── 000284.jpg
│   │   │   │   │   │   │   ├── 000284.txt
│   │   │   │   │   │   │   ├── 000285.jpg
│   │   │   │   │   │   │   ├── 000285.txt
│   │   │   │   │   │   │   ├── 000286.jpg
│   │   │   │   │   │   │   ├── 000286.txt
│   │   │   │   │   │   │   ├── 000287.jpg
│   │   │   │   │   │   │   ├── 000287.txt
│   │   │   │   │   │   │   ├── 000288.jpg
│   │   │   │   │   │   │   ├── 000288.txt
│   │   │   │   │   │   │   ├── 000289.jpg
│   │   │   │   │   │   │   ├── 000289.txt
│   │   │   │   │   │   │   ├── 000290.jpg
│   │   │   │   │   │   │   ├── 000290.txt
